2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:32:12,157 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:12,157 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:12,158 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:12,210 INFO    wandb-upload_8:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/oj0rd7pd-media/table/val/multiclass_confusion_matrix_table_376_e51ccdd4507bf50d5cd3.table.json
2025-04-09 23:32:12,316 INFO    wandb-upload_13:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/nxiu66d6-media/table/val/contralateral_confusion_matrix_table_377_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:12,392 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/l1xitg3b-media/table/val/ipsilateral_confusion_matrix_table_378_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:12,578 INFO    wandb-upload_0:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpsj9i5ule
2025-04-09 23:32:12,797 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:32:12,797 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:32:13,009 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTkwNg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTg4NQ==', 'versionIndex': 74}}}
2025-04-09 23:32:13,009 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:13,009 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_380_f5d64e86ba589bb6bf27.table.json with policy now
2025-04-09 23:32:13,009 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:13,010 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:13,010 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:13,010 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:13,010 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:13,091 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:32:13,091 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:13,091 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_381_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:32:13,092 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:13,092 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:13,092 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:13,092 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:13,092 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:13,159 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:32:13,159 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:13,159 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_382_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:32:13,159 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:13,159 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:13,160 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:13,160 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:13,160 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:13,160 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:13,161 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:13,161 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:13,257 INFO    wandb-upload_11:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/m7mpb2jk-media/table/val/multiclass_confusion_matrix_table_380_f5d64e86ba589bb6bf27.table.json
2025-04-09 23:32:13,336 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/gpr3iwrk-media/table/val/contralateral_confusion_matrix_table_381_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:13,384 INFO    wandb-upload_7:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/f42ms1p7-media/table/val/ipsilateral_confusion_matrix_table_382_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:13,702 INFO    wandb-upload_9:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp6iby1gbo
2025-04-09 23:32:14,120 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTkzNw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTkwNg==', 'versionIndex': 75}}}
2025-04-09 23:32:14,120 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:14,120 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_384_b62216cde1382ea3daed.table.json with policy now
2025-04-09 23:32:14,120 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:14,120 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:14,121 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:32:14,121 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:14,121 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:14,121 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:14,289 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:32:14,289 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:14,289 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_385_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:32:14,289 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:14,289 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:14,290 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:14,290 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:14,290 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:14,350 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/bj2n6rgz-media/table/val/multiclass_confusion_matrix_table_384_b62216cde1382ea3daed.table.json
2025-04-09 23:32:14,515 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:32:14,515 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:14,515 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_386_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:32:14,515 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:14,515 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:14,516 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:14,516 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:14,516 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:14,519 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/qicjmhmb-media/table/val/contralateral_confusion_matrix_table_385_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:14,523 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:14,524 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:14,524 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:14,759 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/vu1gogjs-media/table/val/ipsilateral_confusion_matrix_table_386_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:15,000 INFO    wandb-upload_12:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpqpq0g45t
2025-04-09 23:32:15,141 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: keepalive
2025-04-09 23:32:15,447 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTk4Ng==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTkzNw==', 'versionIndex': 76}}}
2025-04-09 23:32:15,447 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:15,447 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_388_75b808d095d3e12b2241.table.json with policy now
2025-04-09 23:32:15,447 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:15,447 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:15,448 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:15,448 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:15,448 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:15,556 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:32:15,556 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:15,556 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_389_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:32:15,556 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:15,557 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:15,557 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:15,557 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:15,557 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:15,672 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:32:15,672 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:15,672 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_390_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:32:15,672 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:15,672 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:15,672 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:15,673 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:15,673 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:15,680 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/1pzegwly-media/table/val/multiclass_confusion_matrix_table_388_75b808d095d3e12b2241.table.json
2025-04-09 23:32:15,680 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:15,681 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:15,681 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:15,790 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/oo8xo3l8-media/table/val/contralateral_confusion_matrix_table_389_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:15,904 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/n0rogcyu-media/table/val/ipsilateral_confusion_matrix_table_390_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:16,147 INFO    wandb-upload_8:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp6dplx48o
2025-04-09 23:32:16,657 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM1MDAyMw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0OTk4Ng==', 'versionIndex': 77}}}
2025-04-09 23:32:16,657 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:16,657 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_392_74363ef3ff070da07760.table.json with policy now
2025-04-09 23:32:16,657 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:16,657 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:16,658 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:16,658 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:16,658 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:16,726 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:32:16,726 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:16,726 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_393_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:32:16,727 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:16,727 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:16,727 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:16,727 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:16,727 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:16,799 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:32:16,799 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:32:16,804 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:32:16,804 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:16,804 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_394_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:32:16,805 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:16,805 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:16,805 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:16,805 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:16,805 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:16,806 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:16,807 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:16,807 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:16,901 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/f3oc712w-media/table/val/multiclass_confusion_matrix_table_392_74363ef3ff070da07760.table.json
2025-04-09 23:32:16,968 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/j7412sk3-media/table/val/contralateral_confusion_matrix_table_393_da8b689f2d3c2b92924c.table.json
2025-04-09 23:32:17,077 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/ki7qiak3-media/table/val/ipsilateral_confusion_matrix_table_394_5865fc58e3cd4d907373.table.json
2025-04-09 23:32:17,231 INFO    wandb-upload_11:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpr5slyu1n
2025-04-09 23:32:17,724 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM1MDA0Nw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM1MDAyMw==', 'versionIndex': 78}}}
2025-04-09 23:32:17,724 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:17,725 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_396_2b229b76c3e89d27eef8.table.json with policy now
2025-04-09 23:32:17,725 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:17,725 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:17,725 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:17,725 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:17,726 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:17,925 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:32:17,925 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:17,925 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_397_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:32:17,925 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:17,925 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:17,926 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:17,926 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:32:17,926 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:32:17,962 INFO    wandb-upload_9:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/06yuwvej-media/table/val/multiclass_confusion_matrix_table_396_2b229b76c3e89d27eef8.table.json
2025-04-09 23:32:18,044 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:32:18,044 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:18,044 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_398_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:32:18,044 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:18,044 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:18,045 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:18,045 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:18,045 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:18,052 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:18,052 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:32:18,052 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/images/training_history_400_fa829883ef03dfeb3e00.png with policy now
2025-04-09 23:32:18,052 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:32:18,052 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:32:18,053 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:32:18,053 DEBUG   SenderThread:3850827 [sender.py:send():380] send: telemetry
2025-04-09 23:32:18,053 DEBUG   SenderThread:3850827 [sender.py:send():380] send: exit
2025-04-09 23:32:18,053 INFO    SenderThread:3850827 [sender.py:send_exit():585] handling exit code: 0
2025-04-09 23:32:18,053 INFO    SenderThread:3850827 [sender.py:send_exit():587] handling runtime: 105
